    14   6    -0.00  -0.00  -0.00    -0.01   0.00   0.03    -0.00   0.00   0.01
    13   1    -0.01  -0.00   0.08     0.17  -0.05  -0.46     0.00  -0.00  -0.01
    12   6     0.01   0.00  -0.01    -0.03   0.01   0.08    -0.00  -0.00  -0.00
    11   6    -0.00  -0.00  -0.00     0.02  -0.01  -0.06    -0.00  -0.00  -0.00
    10   8     0.09   0.19   0.05     0.01   0.02   0.01     0.00   0.01   0.00
     9   1    -0.17   0.02   0.39    -0.02  -0.01   0.02     0.27   0.41  -0.08
     8   1    -0.23  -0.02   0.51     0.01   0.01   0.02    -0.41  -0.12  -0.12
     7  16    -0.05  -0.11  -0.01    -0.01  -0.01   0.00    -0.00  -0.00   0.00
     6   1    -0.02  -0.06  -0.01    -0.01  -0.02   0.01     0.11   0.34   0.06
     5   6     0.05   0.02  -0.07    -0.00   0.00  -0.00     0.05  -0.05   0.03
     4   1     0.17   0.07  -0.29     0.03  -0.02  -0.06     0.01   0.42   0.22
     3   1     0.24   0.06  -0.48     0.01   0.02  -0.05     0.26  -0.34  -0.03
     2   6    -0.01  -0.03  -0.00     0.00  -0.00  -0.01    -0.00  -0.01  -0.00
     1   6    -0.01   0.03   0.03    -0.00   0.00   0.01    -0.07   0.00  -0.03
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     33.0625                 2.8018                 0.4764
 Frc consts  --      1.0851                 0.6987                 0.5954
 Red. masses --      2.2748                 1.3839                 1.1382
 Frequencies --    899.7890               925.7273               942.2810
                      A                      A                      A
                     22                     23                     24
    21   1    -0.06   0.02   0.17     0.01   0.00  -0.02    -0.18   0.06   0.51
    20   6     0.03  -0.01  -0.09     0.00   0.00  -0.00     0.03  -0.01  -0.08
    19   1    -0.18   0.07   0.53     0.00   0.00   0.01    -0.15   0.05   0.42
    18   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.02  -0.01  -0.06
    17   1    -0.19   0.06   0.51    -0.01  -0.00   0.02     0.03  -0.01  -0.09
    16   6     0.04  -0.01  -0.11     0.00  -0.00  -0.00    -0.00   0.00   0.01
    15   1    -0.17   0.06   0.50    -0.01   0.00   0.03     0.18  -0.06  -0.48
    14   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.03   0.01   0.07
    13   1    -0.05   0.01   0.11    -0.00   0.00   0.00     0.15  -0.04  -0.41
    12   6     0.03  -0.01  -0.07     0.00   0.00  -0.01    -0.02   0.00   0.06
    11   6    -0.05   0.02   0.15    -0.01   0.00   0.01    -0.00   0.00   0.01
    10   8     0.00   0.00   0.00    -0.01  -0.01  -0.04     0.00   0.00  -0.00
     9   1    -0.02   0.00   0.05     0.15  -0.08  -0.44    -0.01  -0.01   0.00
     8   1     0.01  -0.00  -0.03    -0.03   0.01   0.28     0.00   0.00   0.01
     7  16    -0.00  -0.00  -0.01    -0.00  -0.01   0.01    -0.00  -0.00   0.00
     6   1     0.01   0.00  -0.02     0.03  -0.01  -0.10     0.00  -0.00  -0.01
     5   6     0.00  -0.00   0.00    -0.02   0.02  -0.03    -0.00   0.00  -0.00
     4   1     0.02   0.01  -0.02    -0.29  -0.17   0.51    -0.00  -0.01   0.00
     3   1     0.00  -0.00   0.00     0.19   0.14  -0.50     0.01   0.01  -0.03
     2   6    -0.00  -0.00   0.01    -0.01   0.01   0.02    -0.00   0.00   0.00
     1   6     0.00   0.00  -0.00     0.04  -0.00   0.05     0.00   0.00   0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     42.3240                 0.8424                 0.1571
 Frc consts  --      0.5380                 0.4258                 0.5454
 Red. masses --      1.5815                 1.1090                 1.2502
 Frequencies --    759.8606               807.2438               860.5240
                      A                      A                      A
                     19                     20                     21
    21   1    -0.02   0.01   0.02    -0.17   0.12   0.06     0.16  -0.05  -0.51
    20   6     0.01   0.02  -0.00     0.09   0.19   0.05     0.04   0.01  -0.09
    19   1     0.02   0.00   0.04     0.33   0.00   0.10     0.08  -0.01  -0.10
    18   6     0.01   0.02  -0.00     0.11   0.21  -0.04    -0.04   0.04   0.16
    17   1    -0.04   0.01   0.02    -0.29   0.08   0.03     0.17  -0.06  -0.55
    16   6    -0.02   0.00  -0.01    -0.26   0.05  -0.06     0.01  -0.01  -0.11
    15   1     0.02  -0.01   0.03     0.35  -0.14   0.12     0.07  -0.02  -0.07
    14   6     0.00  -0.02  -0.00     0.04  -0.26  -0.01    -0.05  -0.01   0.16
    13   1    -0.02  -0.00   0.02    -0.19  -0.07   0.08     0.15  -0.06  -0.47
    12   6     0.00  -0.02   0.00     0.02  -0.23   0.08     0.04  -0.04  -0.10
    11   6     0.02  -0.00   0.01     0.27  -0.05   0.06    -0.02   0.01   0.14
    10   8    -0.01  -0.00   0.02     0.01  -0.03  -0.01    -0.00  -0.00   0.01
     9   1     0.15  -0.07  -0.41    -0.05   0.03   0.15    -0.00   0.00   0.01
     8   1    -0.19   0.00   0.65     0.06   0.00  -0.20     0.00  -0.00   0.00
     7  16    -0.01   0.00   0.01    -0.11   0.04  -0.05    -0.01   0.01  -0.01
     6   1    -0.12  -0.04   0.32     0.06   0.02  -0.15     0.00   0.00  -0.01
     5   6    -0.01   0.03  -0.01     0.00  -0.01   0.01     0.00  -0.00   0.00
     4   1     0.07   0.04  -0.10    -0.04  -0.01   0.06     0.01  -0.00  -0.01
     3   1    -0.16  -0.09   0.38     0.07   0.04  -0.16    -0.01   0.00   0.01
     2   6     0.07   0.01  -0.15    -0.02  -0.00   0.05     0.00  -0.00  -0.00
     1   6    -0.03  -0.03   0.01     0.01   0.02  -0.01    -0.00  -0.00   0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      8.9907                 1.7160                26.8276
 Frc consts  --      0.3900                 1.7107                 0.6563
 Red. masses --      1.3741                 5.8166                 2.2141
 Frequencies --    694.0289               706.5263               709.3056
                      A                      A                      A
                     16                     17                     18
    21   1     0.12   0.13  -0.27     0.08  -0.12  -0.28     0.02  -0.30   0.04
    20   6     0.05   0.16  -0.04    -0.02  -0.10  -0.01     0.18  -0.25   0.09
    19   1     0.22  -0.07  -0.27     0.08  -0.03  -0.44     0.17   0.30   0.01
    18   6     0.05   0.05  -0.10     0.03  -0.05  -0.13     0.28   0.20   0.08
    17   1    -0.23  -0.04   0.23    -0.03   0.08   0.32    -0.06  -0.27   0.01
    16   6    -0.18   0.01   0.12    -0.00   0.03   0.21     0.02   0.15  -0.00
    15   1    -0.02  -0.04  -0.37     0.22  -0.04  -0.38    -0.02   0.34  -0.06
    14   6    -0.08  -0.02  -0.15     0.11  -0.01  -0.10    -0.19   0.28  -0.10
    13   1    -0.09   0.16  -0.33     0.19  -0.12  -0.23    -0.15  -0.27  -0.02
    12   6    -0.05   0.07  -0.06     0.04  -0.04  -0.00    -0.26  -0.17  -0.07
    11   6    -0.00   0.12   0.26    -0.16  -0.01   0.28    -0.02  -0.14   0.01
    10   8    -0.23   0.06  -0.07     0.10   0.01   0.08    -0.01  -0.02  -0.01
     9   1    -0.03   0.01   0.07     0.03  -0.04  -0.06     0.00   0.00   0.00
     8   1     0.02  -0.01  -0.10     0.00  -0.02   0.07     0.00   0.00  -0.02
     7  16     0.19  -0.17   0.06    -0.07   0.10  -0.11    -0.00  -0.01   0.00
     6   1     0.01  -0.02  -0.02     0.04   0.00  -0.06     0.00   0.00  -0.00
     5   6    -0.00  -0.01  -0.01     0.01  -0.02   0.00    -0.00   0.00   0.00
     4   1     0.07   0.03  -0.06    -0.07  -0.07   0.09    -0.00   0.00   0.01
     3   1     0.00  -0.05   0.10    -0.03   0.01  -0.02     0.00  -0.00   0.00
     2   6     0.00  -0.01  -0.00     0.02  -0.01  -0.03    -0.00   0.00   0.00
     1   6     0.01  -0.01   0.01    -0.02  -0.03   0.03     0.00   0.00  -0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     11.4164                 9.3855                 0.0171
 Frc consts  --      0.8415                 0.6328                 1.5073
 Red. masses --      6.3396                 4.3969                 6.4404
 Frequencies --    474.6488               494.2270               630.2564
                      A                      A                      A
                     13                     14                     15
    21   1    -0.16  -0.04  -0.01     0.17  -0.05  -0.44    -0.01   0.00   0.02
    20   6    -0.06  -0.01  -0.02     0.07  -0.02  -0.19     0.00   0.00   0.00
    19   1    -0.14   0.06   0.13    -0.14   0.05   0.40    -0.01   0.00   0.03
    18   6    -0.10   0.04   0.03    -0.06   0.02   0.20    -0.00   0.00   0.01
    17   1    -0.04   0.04  -0.15     0.01  -0.01  -0.01     0.00  -0.00  -0.02
    16   6    -0.06   0.03  -0.09     0.01  -0.00   0.00     0.00  -0.00  -0.01
    15   1     0.03   0.01   0.01     0.16  -0.05  -0.44    -0.01   0.00   0.02
    14   6    -0.03  -0.02  -0.02     0.07  -0.02  -0.19    -0.00   0.00   0.01
    13   1    -0.11  -0.04   0.14    -0.14   0.05   0.40    -0.01   0.00   0.02
    12   6    -0.06  -0.07   0.06    -0.07   0.03   0.20    -0.00   0.00   0.00
    11   6     0.03  -0.06  -0.05    -0.01   0.01   0.01     0.01  -0.00  -0.02
    10   8    -0.03   0.21   0.29     0.00  -0.01  -0.02    -0.04   0.04   0.05
     9   1    -0.00  -0.41  -0.26    -0.00   0.02   0.03     0.05   0.45   0.16
     8   1     0.24  -0.18  -0.11    -0.01   0.01   0.01    -0.31   0.07  -0.19
     7  16     0.21   0.09  -0.11    -0.02  -0.01   0.00     0.01   0.01  -0.01
     6   1    -0.12  -0.07  -0.03     0.02   0.01  -0.02     0.24  -0.05  -0.20
     5   6     0.02  -0.20  -0.16    -0.00   0.01   0.02    -0.00   0.12   0.02
     4   1    -0.12   0.00   0.32     0.01   0.01  -0.01    -0.28  -0.48   0.01
     3   1     0.02  -0.17   0.09     0.01   0.01  -0.01    -0.30   0.16  -0.15
     2   6    -0.13  -0.07  -0.01     0.01   0.01  -0.01     0.17  -0.07  -0.02
     1   6    -0.08  -0.09   0.16     0.01   0.01  -0.01    -0.10  -0.14   0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      5.7208                 0.3095                 4.1348
 Frc consts  --      0.6688                 0.2993                 0.2413
 Red. masses --      6.8790                 3.0000                 1.9701
 Frequencies --    406.2068               411.4775               455.9625
                      A                      A                      A
                     10                     11                     12
    21   1     0.02  -0.06  -0.23    -0.26  -0.07  -0.11    -0.06  -0.03  -0.07
    20   6     0.02  -0.05  -0.16    -0.15  -0.03  -0.07    -0.03  -0.01  -0.03
    19   1    -0.06   0.03   0.01    -0.18   0.05  -0.08    -0.04   0.01  -0.03
    18   6    -0.03   0.01  -0.01    -0.17   0.04  -0.07    -0.04   0.01  -0.02
    17   1    -0.12   0.08   0.33    -0.15   0.10  -0.03    -0.06   0.03   0.02
    16   6    -0.06   0.03   0.14    -0.15   0.05  -0.04    -0.05   0.01   0.00
    15   1     0.03   0.01   0.03     0.01   0.01  -0.01     0.02  -0.01  -0.03
    14   6     0.02  -0.00  -0.01    -0.08  -0.02  -0.03    -0.02  -0.01  -0.02
    13   1     0.09  -0.07  -0.18    -0.08  -0.10  -0.04    -0.02  -0.03  -0.03
    12   6     0.06  -0.05  -0.14    -0.08  -0.10  -0.03    -0.02  -0.04  -0.01
    11   6     0.02  -0.05  -0.10    -0.05  -0.09  -0.00    -0.01  -0.03   0.02
    10   8    -0.09   0.03   0.21     0.24  -0.03  -0.05     0.13  -0.03   0.01
     9   1     0.04  -0.05  -0.09    -0.13   0.01   0.40     0.15   0.23  -0.34
     8   1     0.21  -0.04  -0.40     0.01   0.05   0.16    -0.19   0.05  -0.02
     7  16    -0.09   0.06   0.26     0.11   0.02   0.09     0.06   0.01   0.03
     6   1     0.10  -0.01  -0.26     0.20   0.08  -0.46    -0.21  -0.05   0.63
     5   6     0.13  -0.05  -0.28    -0.01   0.04   0.19    -0.03   0.08  -0.09
     4   1     0.02  -0.01  -0.02     0.01   0.08   0.19    -0.02  -0.14  -0.33
     3   1     0.13  -0.02  -0.19     0.13   0.02  -0.05    -0.16   0.13  -0.13
     2   6     0.05  -0.01  -0.14     0.07   0.06  -0.16    -0.04  -0.03   0.22
     1   6     0.12  -0.00  -0.19     0.06   0.04   0.04    -0.05   0.02  -0.12
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      3.6501                 2.1806                 2.4985
 Frc consts  --      0.2487                 0.2876                 0.2125
 Red. masses --      7.2789                 4.8538                 2.4690
 Frequencies --    240.8090               317.0999               382.2095
                      A                      A                      A
                      7                      8                      9
    21   1     0.11   0.02   0.01    -0.20  -0.00   0.27     0.18   0.18   0.10
    20   6     0.05   0.01   0.00    -0.14   0.00   0.20     0.08   0.14   0.05
    19   1     0.10  -0.10  -0.03    -0.04   0.02  -0.14     0.15  -0.11   0.07
    18   6     0.05  -0.06  -0.02    -0.05   0.01  -0.04     0.06  -0.03   0.03
    17   1    -0.01  -0.14  -0.05     0.14  -0.00  -0.46    -0.07  -0.20  -0.07
    16   6    -0.01  -0.08  -0.03     0.04  -0.00  -0.21    -0.06  -0.09  -0.04
    15   1    -0.12  -0.06  -0.02     0.04   0.00  -0.06    -0.28  -0.03  -0.11
    14   6    -0.07  -0.04  -0.01    -0.01   0.00   0.00    -0.17   0.01  -0.06
    13   1    -0.11   0.07   0.01    -0.10  -0.02   0.30    -0.23   0.27  -0.08
    12   6    -0.06   0.03   0.01    -0.09  -0.01   0.23    -0.13   0.17  -0.04
    11   6    -0.00   0.05   0.02    -0.12  -0.02   0.22    -0.01   0.21   0.00
    10   8     0.06   0.02   0.01    -0.06   0.01  -0.02     0.22  -0.20   0.22
     9   1    -0.15   0.31  -0.03     0.17   0.02  -0.16     0.07  -0.20  -0.03
     8   1    -0.37   0.07  -0.23     0.17   0.00  -0.17     0.22  -0.06   0.02
     7  16    -0.01   0.06   0.02    -0.01  -0.01   0.01    -0.04  -0.03  -0.03
     6   1    -0.10  -0.31  -0.07     0.11   0.01  -0.01     0.10   0.13  -0.14
     5   6    -0.18   0.10  -0.10     0.16   0.00  -0.16     0.10  -0.08  -0.02
     4   1     0.31   0.14   0.11     0.13  -0.00  -0.14    -0.23  -0.12   0.13
     3   1     0.32  -0.25   0.19     0.11   0.02  -0.09    -0.10   0.09  -0.16
     2   6    -0.03  -0.11  -0.02     0.13   0.01  -0.05     0.03   0.03  -0.06
     1   6     0.20  -0.07   0.10     0.14   0.02  -0.14    -0.07  -0.00  -0.05
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      0.1727                 2.8334                 5.0689
 Frc consts  --      0.0158                 0.1013                 0.1441
 Red. masses --      2.9107                 4.8766                 5.3993
 Frequencies --     95.9048               187.7466               212.8290
                      A                      A                      A
                      4                      5                      6
    21   1     0.02   0.02   0.00    -0.16   0.02   0.34    -0.01   0.01  -0.10
    20   6     0.01   0.02   0.01    -0.09   0.00   0.18    -0.04   0.01  -0.06
    19   1     0.03  -0.00   0.00    -0.16   0.05   0.35    -0.10  -0.01   0.14
    18   6     0.01   0.01   0.01    -0.09   0.02   0.19    -0.10  -0.00   0.09
    17   1    -0.00  -0.01  -0.01    -0.01   0.02   0.02    -0.20  -0.00   0.30
    16   6    -0.00  -0.00  -0.01    -0.01   0.01   0.01    -0.16   0.00   0.18
    15   1    -0.01  -0.00  -0.03     0.14  -0.04  -0.33    -0.19   0.01   0.16
    14   6    -0.01   0.00  -0.02     0.08  -0.03  -0.19    -0.15   0.01   0.10
    13   1    -0.03   0.04   0.00     0.14  -0.07  -0.32    -0.09   0.02  -0.09
    12   6    -0.01   0.02   0.00     0.08  -0.05  -0.19    -0.09   0.02  -0.05
    11   6     0.01   0.03   0.03    -0.01  -0.03  -0.01    -0.04   0.02  -0.11
    10   8     0.15   0.04  -0.30    -0.01  -0.07   0.07    -0.04   0.03  -0.08
     9   1     0.05  -0.06   0.01     0.01   0.21  -0.07     0.30  -0.02  -0.11
     8   1     0.26  -0.05  -0.41    -0.03   0.13  -0.20     0.20  -0.04   0.07
     7  16    -0.05   0.02   0.11    -0.00  -0.07  -0.04    -0.03   0.02  -0.12
     6   1     0.03   0.02  -0.03     0.00   0.03  -0.03     0.16  -0.07   0.29
     5   6     0.20  -0.06  -0.29    -0.00   0.14  -0.10     0.23  -0.03   0.02
     4   1    -0.08  -0.05   0.02     0.07   0.14   0.14     0.29  -0.03  -0.07
     3   1    -0.31  -0.05   0.39     0.05   0.02   0.20     0.18  -0.05   0.15
     2   6    -0.00  -0.05  -0.01     0.02   0.09  -0.00     0.22  -0.05   0.14
     1   6    -0.28  -0.08   0.37     0.05   0.07   0.12     0.22  -0.04   0.07
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     34.0674                 0.1259                 0.2826
 Frc consts  --      0.3203                 0.0060                 0.0136
 Red. masses --      7.1004                 3.9195                 5.0852
 Frequencies --   -276.7097                50.8966                67.3135
                      A                      A                      A
                      1                      2                      3
 and normal coordinates:
 incident light, reduced masses (AMU), force constants (mDyne/A),
 activities (A**4/AMU), depolarization ratios for plane and unpolarized
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole), Raman scattering
       18.3700648       7.4390331      10.6547090
 Diagonal vibrational polarizability:
 ******    1 imaginary frequencies (negative Signs) ****** 
 Low frequencies ---    9.1472   50.9003   67.3188
 Low frequencies --- -276.7097    0.0009    0.0029    0.0031    1.6733    4.3431
 Full mass-weighted force constant matrix:
 Calling FoFJK, ICntrl=    100127 FMM=F ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 LDataN:  DoStor=T MaxTD1= 8 Len=  415
 ECPInt:  NShTT=   13366 NPrTT=   41614 LenC2=   12679 LenP2D=   29851.
   1 Symmetry operations used in ECPInt.
 End of Minotr F.D. properties file   788 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   721 does not exist.
 Isotropic polarizability for W=    0.000000      143.32 Bohr**3.
 Solved reduced A of dimension   402 with    66 vectors.
 InvSVY:  IOpt=1 It=  1 EMax= 5.33D-15
      1 vectors produced by pass  9 Test12= 2.42D-14 1.52D-09 XBig12= 4.41D-16 2.73D-09.
      3 vectors produced by pass  8 Test12= 2.42D-14 1.52D-09 XBig12= 2.09D-15 6.33D-09.
      3 vectors produced by pass  7 Test12= 2.42D-14 1.52D-09 XBig12= 6.28D-14 2.71D-08.
     17 vectors produced by pass  6 Test12= 2.42D-14 1.52D-09 XBig12= 4.46D-11 8.75D-07.
     63 vectors produced by pass  5 Test12= 2.42D-14 1.52D-09 XBig12= 3.16D-08 2.19D-05.
     63 vectors produced by pass  4 Test12= 2.42D-14 1.52D-09 XBig12= 1.69D-05 5.17D-04.
     63 vectors produced by pass  3 Test12= 2.42D-14 1.52D-09 XBig12= 4.04D-03 5.60D-03.
     63 vectors produced by pass  2 Test12= 2.42D-14 1.52D-09 XBig12= 9.02D-01 1.13D-01.
     63 vectors produced by pass  1 Test12= 2.42D-14 1.52D-09 XBig12= 5.22D+01 1.42D+00.
 AX will form    63 AO Fock derivatives at one time.
     63 vectors produced by pass  0 Test12= 2.42D-14 1.52D-09 XBig12= 3.05D+02 1.31D+01.
          There are    66 degrees of freedom in the 1st order CPHF.  IDoFFX=6 NUNeed=     3.
 CalDSu exits because no D1Ps are significant.
          Differentiating once with respect to nuclear coordinates.
                with respect to dipole field.
          Differentiating once with respect to electric field.
          IDoAtm=111111111111111111111
 End of G2Drv F.D. properties file   788 does not exist.
 End of G2Drv F.D. properties file   722 does not exist.
 End of G2Drv F.D. properties file   721 does not exist.
 Calling FoFCou, ICntrl=  3107 FMM=F I1Cent=   0 AccDes= 0.00D+00.
 G2DrvN: will do    22 centers at a time, making    1 passes.
 IMax=3 JMax=2 DiffMx= 0.00D+00
 Symmetrizing basis deriv contribution to polar:
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 ECPInt:  NShTT=   13366 NPrTT=   41614 LenC2=   12679 LenP2D=   29851.
   1 Symmetry operations used in ECPInt.

 **** Warning!!: The largest alpha MO coefficient is  0.55268705D+02

 NROrb=    407 NOA=    44 NOB=    44 NVA=   363 NVB=   363
 NBasis=   407 NAE=    44 NBE=    44 NFC=     0 NFV=     0
 Range of M.O.s used for correlation:     1   407
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
            NFock=  3  Conv=0.96D-09     -V/T= 2.0035
 SCF Done:  E(RB3LYP) =  -822.501782282     A.U. after    3 cycles
 No special actions if energy rises.
 Requested convergence on             energy=1.00D-06.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 B after Tr=    -0.000000    0.000000    0.000000
 Initial guess from the checkpoint file:  "checkpoint.chk"
 NBsUse=   407 1.00D-06 EigRej= -1.00D+00 NBFU=   407
 NBasis=   407 RedAO= T EigKep=  8.37D-06  NBF=   407
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 ECPInt:  NShTT=   13366 NPrTT=   41614 LenC2=   12679 LenP2D=   29851.
   1 Symmetry operations used in ECPInt.
 One-electron integrals computed using PRISM.
 Two-electron integral symmetry is turned on.
 Raffenetti 2 integral format.
 Integral buffers will be    131072 words long.
 NAtoms=   21 NActive=   21 NUniq=   21 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=F Big=F
       nuclear repulsion energy       670.3376123566 Hartrees.
    44 alpha electrons       44 beta electrons
   407 basis functions,   659 primitive gaussians,   462 cartesian basis functions
 There are   407 symmetry adapted basis functions of A   symmetry.
 There are   462 symmetry adapted cartesian basis functions of A   symmetry.
 Standard basis: def2TZVP (5D, 7F)
 Rotational constants (GHZ):           1.9953412           0.5948234           0.5658211
 ---------------------------------------------------------------------
     21          1           0       -1.314283   -2.237162    0.454635
     20          6           0       -1.628232   -1.225563    0.223184
     19          1           0       -3.588127   -1.815681   -0.407033
     18          6           0       -2.906278   -0.987002   -0.262461
     17          1           0       -4.306592    0.493637   -0.947055
     16          6           0       -3.309943    0.310577   -0.566618
     15          1           0       -2.741391    2.381362   -0.604395
     14          6           0       -2.429227    1.369803   -0.375884
     13          1           0       -0.462268    1.959518    0.290577
     12          6           0       -1.149335    1.142160    0.117048
     11          6           0       -0.748087   -0.158333    0.411813
     10          8           0        1.631575    0.830044    1.062620
      9          1           0        1.067026   -0.797719   -1.661759
      8          1           0        2.157685   -2.201635   -1.200762
      7         16           0        0.869444   -0.503237    1.074548
      6          1           0        3.947622   -0.627732   -0.560242
      5          6           0        1.987544   -1.133040   -1.203070
      4          1           0        1.827154    1.533929   -1.163239
      3          1           0        3.429557    1.772892   -0.305763
      2          6           0        2.997476   -0.246516   -0.918450
      1          6           0        2.689401    1.086251   -0.690343
