     2   6     0.03  -0.02  -0.15     0.22  -0.05   0.06    -0.13   0.09  -0.03
     1   6    -0.03   0.02   0.15    -0.16   0.07  -0.06     0.08  -0.08   0.04
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      1.3320                21.5040                62.8069
 Frc consts  --      1.0433                 2.6968                 2.7499
 Red. masses --      1.5596                 3.8644                 3.8099
 Frequencies --   1065.5267              1088.3299              1106.8195
                      A                      A                      A
                     25                     26                     27
    21   1    -0.17  -0.04   0.03    -0.16  -0.02  -0.32    -0.07  -0.02  -0.22
    20   1    -0.15   0.03   0.29     0.02   0.01  -0.06    -0.03  -0.02   0.07
    19   1     0.08  -0.02   0.05     0.15   0.07   0.37     0.16   0.01   0.19
    18   1     0.01   0.05   0.07     0.26   0.15   0.58     0.40  -0.01   0.49
    17   6    -0.04   0.03   0.01    -0.00  -0.01   0.02     0.04  -0.01   0.01
    16   1    -0.13  -0.37  -0.01     0.05  -0.26  -0.02    -0.01   0.29   0.06
    15   6     0.00   0.03   0.02    -0.02   0.02  -0.04    -0.06  -0.04  -0.09
    14   1    -0.14  -0.18   0.02    -0.14  -0.07   0.01     0.25   0.11  -0.03
    13   1     0.11   0.27  -0.26     0.09   0.06  -0.14    -0.15  -0.09   0.22
    12   6     0.07  -0.07  -0.06     0.02  -0.02  -0.05    -0.04   0.05   0.10
    11   6     0.06   0.02   0.04     0.00   0.03   0.04    -0.01  -0.03  -0.08
    10   1     0.29  -0.29  -0.01    -0.17   0.13   0.01     0.22  -0.13  -0.00
     9   1    -0.22   0.35  -0.31     0.13  -0.15   0.16    -0.15   0.14  -0.18
     8   8    -0.02  -0.02  -0.03     0.02   0.00   0.01    -0.01  -0.00   0.00
     7   6    -0.05   0.04   0.12     0.02  -0.05  -0.06    -0.01   0.04   0.08
     6   6    -0.01  -0.02  -0.06    -0.06   0.02   0.04     0.05  -0.03  -0.06
     5   1     0.07  -0.02   0.02    -0.05  -0.00   0.01     0.11  -0.02   0.01
     4   1     0.04  -0.03   0.00     0.10   0.02   0.05    -0.08  -0.05  -0.05
     3   1    -0.01  -0.01  -0.02     0.04   0.01   0.05    -0.08  -0.02  -0.07
     2   6    -0.02  -0.01  -0.03    -0.04   0.01   0.00     0.02  -0.01  -0.00
     1   6     0.03   0.01   0.01     0.04  -0.00  -0.01    -0.03   0.02   0.02
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      6.3326                 2.3666                13.3549
 Frc consts  --      0.9554                 0.7939                 1.0196
 Red. masses --      1.5653                 1.2647                 1.5767
 Frequencies --   1017.7817              1032.1682              1047.6792
                      A                      A                      A
                     22                     23                     24
    21   1     0.02  -0.01  -0.21     0.04   0.02  -0.07     0.51   0.18  -0.27
    20   1     0.02   0.06  -0.03     0.46   0.24   0.19    -0.13  -0.03   0.07
    19   1    -0.16  -0.05  -0.36    -0.01   0.03   0.08    -0.39   0.23   0.17
    18   1     0.09  -0.16  -0.14    -0.00   0.02   0.05    -0.33   0.23   0.10
    17   6     0.08  -0.01   0.03     0.00  -0.01  -0.01     0.04  -0.11  -0.01
    16   1    -0.32   0.11   0.08    -0.09  -0.01  -0.03    -0.08   0.12  -0.03
    15   6    -0.01  -0.06  -0.03     0.00  -0.00   0.00     0.01   0.02  -0.02
    14   1     0.02  -0.13  -0.06    -0.06  -0.08   0.02    -0.12  -0.16   0.07
    13   1     0.39  -0.01  -0.24     0.02  -0.03  -0.03     0.01  -0.10  -0.01
    12   6    -0.12   0.06   0.08    -0.01   0.02  -0.03     0.01   0.14  -0.04
    11   6     0.25   0.03  -0.03    -0.00  -0.03   0.03    -0.07  -0.03   0.07
    10   1    -0.08  -0.23  -0.00     0.11  -0.22   0.03     0.12  -0.08   0.00
     9   1    -0.21  -0.24  -0.04    -0.05  -0.13  -0.04    -0.02   0.11  -0.08
     8   8     0.04   0.11   0.04    -0.03  -0.00  -0.01     0.04  -0.02  -0.02
     7   6    -0.15  -0.20   0.01     0.05  -0.07   0.06    -0.01  -0.02   0.04
     6   6    -0.12   0.05  -0.03     0.00   0.12  -0.03    -0.03  -0.01  -0.02
     5   1     0.11  -0.01   0.03    -0.36   0.20  -0.18     0.08  -0.04   0.04
     4   1     0.09  -0.02   0.02    -0.35   0.21  -0.08     0.10  -0.05   0.02
     3   1     0.02  -0.01   0.00     0.34   0.10   0.08    -0.07  -0.02  -0.02
     2   6    -0.05   0.03  -0.01     0.09   0.04   0.00    -0.02  -0.01  -0.01
     1   6     0.07   0.02   0.02    -0.11  -0.09  -0.01     0.03   0.02   0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     23.3509                13.3187                 9.9077
 Frc consts  --      1.8036                 0.9540                 0.9801
 Red. masses --      3.3318                 1.6710                 1.6464
 Frequencies --    958.5168               984.3998              1005.1501
                      A                      A                      A
                     19                     20                     21
    21   1    -0.08  -0.03  -0.08     0.24   0.02   0.23     0.34   0.07   0.55
    20   1    -0.22   0.15   0.76     0.06   0.06  -0.05    -0.02   0.00   0.01
    19   1     0.05  -0.02  -0.00     0.14  -0.00   0.14     0.37   0.07   0.60
    18   1     0.01  -0.03  -0.06     0.13  -0.17  -0.11     0.03  -0.01   0.03
    17   6     0.01   0.00  -0.00     0.01  -0.03  -0.07    -0.08  -0.02  -0.14
    16   1     0.05   0.10  -0.06    -0.38   0.02   0.10    -0.01   0.06  -0.00
    15   6     0.02   0.00   0.03     0.01  -0.06   0.00     0.02  -0.00   0.04
    14   1     0.10   0.15  -0.02    -0.08   0.08  -0.05     0.05  -0.03  -0.00
    13   1    -0.06  -0.15   0.17    -0.10   0.49  -0.19     0.07  -0.10   0.02
    12   6    -0.07  -0.02  -0.04    -0.16  -0.00   0.09     0.00   0.01   0.00
    11   6    -0.03  -0.00  -0.03    -0.05   0.23  -0.04     0.05  -0.04  -0.01
    10   1     0.01  -0.03   0.03     0.13  -0.02   0.07    -0.03  -0.04  -0.01
     9   1     0.03  -0.07   0.04     0.27   0.13   0.06    -0.09  -0.07  -0.02
     8   8     0.01   0.02   0.00     0.02  -0.16  -0.03     0.00   0.05   0.01
     7   6     0.03  -0.03   0.02     0.18  -0.03   0.06    -0.06  -0.03  -0.01
     6   6    -0.02   0.00   0.06    -0.10   0.02  -0.04    -0.01   0.00   0.00
     5   1    -0.21  -0.01   0.03     0.08   0.01   0.01     0.01  -0.01   0.01
     4   1     0.31  -0.02   0.16     0.05   0.01   0.01     0.02  -0.01   0.01
     3   1    -0.07   0.01   0.11     0.12   0.01   0.03    -0.03  -0.01  -0.00
     2   6     0.01   0.01  -0.09    -0.05   0.02  -0.01    -0.00   0.00  -0.00
     1   6     0.04   0.00  -0.04     0.07  -0.00   0.02     0.00   0.01  -0.00
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      7.4407                28.7764                34.2841
 Frc consts  --      0.5686                 1.6817                 0.7742
 Red. masses --      1.3180                 3.1861                 1.4541
 Frequencies --    855.7199               946.4917               950.6048
                      A                      A                      A
                     16                     17                     18
    21   1     0.06   0.05  -0.33     0.21   0.03   0.55     0.25   0.08   0.18
    20   1    -0.02  -0.26   0.06    -0.13   0.04   0.18    -0.06  -0.00   0.47
    19   1    -0.06   0.11   0.18    -0.13  -0.07  -0.30    -0.15   0.04  -0.09
    18   1    -0.00  -0.19  -0.09     0.08   0.08   0.18     0.03  -0.02   0.09
    17   6     0.02  -0.03  -0.02    -0.01   0.01   0.03     0.01  -0.01   0.00
    16   1    -0.13  -0.06   0.02     0.07  -0.23   0.10     0.27  -0.00   0.12
    15   6     0.05  -0.15   0.06    -0.10   0.03  -0.14    -0.04  -0.05  -0.07
    14   1    -0.23   0.04  -0.03    -0.27  -0.20   0.02     0.02  -0.05  -0.01
    13   1     0.05  -0.01  -0.12     0.07   0.01  -0.20     0.06   0.26  -0.15
    12   6    -0.05  -0.07   0.02    -0.00  -0.01   0.08     0.11   0.06   0.12
    11   6    -0.08   0.10   0.00    -0.06   0.00   0.04     0.09   0.05  -0.01
    10   1     0.17   0.09  -0.01     0.02  -0.05   0.05    -0.20   0.31  -0.03
     9   1     0.04   0.09  -0.05     0.06  -0.25   0.10     0.04   0.13   0.08
     8   8     0.05   0.33  -0.05     0.00   0.09  -0.02     0.00  -0.08   0.03
     7   6     0.09   0.11   0.01     0.09  -0.08   0.02    -0.09   0.10  -0.08
     6   6    -0.04  -0.15  -0.02     0.11  -0.05  -0.04    -0.06   0.02   0.00
     5   1    -0.20   0.15  -0.10    -0.01  -0.05   0.03    -0.34   0.10  -0.07
     4   1    -0.22   0.15  -0.08     0.08  -0.06   0.04    -0.03   0.09   0.04
     3   1     0.35   0.12   0.06    -0.16  -0.04  -0.01     0.15   0.08   0.11
     2   6    -0.02  -0.26   0.05    -0.00   0.04  -0.02     0.02  -0.11  -0.03
     1   6    -0.03  -0.03  -0.00    -0.02   0.00  -0.01    -0.05  -0.03  -0.03
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      1.0605                13.5630                 7.1284
 Frc consts  --      1.1392                 0.5713                 0.7960
 Red. masses --      4.6629                 2.0106                 2.1772
 Frequencies --    643.9400               694.4726               787.7305
                      A                      A                      A
                     13                     14                     15
    21   1     0.34   0.06   0.33     0.21   0.15   0.28    -0.23  -0.20   0.34
    20   1     0.23   0.04  -0.18    -0.01  -0.13  -0.25     0.07  -0.16  -0.01
    19   1    -0.16  -0.01  -0.25    -0.30   0.11  -0.09     0.30  -0.27  -0.24
    18   1     0.25  -0.11   0.21    -0.02   0.03   0.21     0.03   0.27  -0.00
    17   6     0.06  -0.02   0.00    -0.07   0.05   0.06     0.02  -0.01  -0.00
    16   1     0.05  -0.24  -0.02     0.19   0.07  -0.17    -0.15   0.03  -0.02
    15   6     0.00  -0.11  -0.07    -0.10  -0.03  -0.03    -0.02   0.26  -0.08
    14   1    -0.04  -0.05   0.06     0.32   0.37  -0.03     0.05  -0.11   0.03
    13   1    -0.10  -0.12   0.09    -0.01   0.05   0.22     0.06  -0.21   0.07
    12   6    -0.09  -0.10  -0.04     0.03   0.02  -0.16    -0.13   0.08  -0.03
    11   6    -0.09  -0.08   0.05     0.11   0.12  -0.04     0.01  -0.08   0.02
    10   1     0.07  -0.07  -0.09     0.18  -0.27  -0.01     0.08   0.04  -0.01
     9   1    -0.13   0.25  -0.22     0.00   0.07  -0.14     0.05   0.14  -0.04
     8   8    -0.04   0.02  -0.03     0.03  -0.00  -0.00     0.09  -0.03   0.02
     7   6    -0.07   0.10  -0.04     0.06  -0.07   0.04     0.02   0.02   0.00
     6   6    -0.08   0.12   0.13    -0.02  -0.04   0.16    -0.11  -0.06   0.01
     5   1     0.08   0.05   0.03    -0.06  -0.01  -0.02    -0.09   0.13  -0.06
     4   1     0.15   0.08   0.05    -0.08   0.02  -0.03    -0.10   0.13  -0.05
     3   1     0.19   0.06   0.05    -0.01  -0.00  -0.03     0.31   0.11   0.05
     2   6     0.10   0.03  -0.02    -0.03  -0.06  -0.01     0.01  -0.17   0.04
     1   6     0.14   0.04   0.03    -0.05  -0.01  -0.02     0.04   0.01   0.01
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      2.8249                 3.5185                 2.0431
 Frc consts  --      0.3742                 0.3893                 0.5509
 Red. masses --      2.6346                 2.3825                 2.8531
 Frequencies --    490.9604               526.6557               572.4516
                      A                      A                      A
                     10                     11                     12
    21   1     0.18   0.28   0.01     0.16  -0.15   0.23    -0.12  -0.16  -0.11
    20   1    -0.01   0.08   0.06    -0.13   0.09   0.22    -0.04  -0.03  -0.37
    19   1    -0.23   0.27  -0.09     0.10  -0.21  -0.30     0.27  -0.15   0.00
    18   1     0.19  -0.05   0.16     0.25   0.05   0.21     0.02   0.04  -0.13
    17   6    -0.02   0.18  -0.01     0.14  -0.11  -0.03     0.08  -0.07  -0.05
    16   1    -0.06   0.04  -0.01    -0.00  -0.10  -0.08     0.18   0.02   0.13
    15   6     0.01  -0.01   0.06     0.14   0.00  -0.02     0.09   0.06  -0.02
    14   1    -0.19  -0.19  -0.13     0.20   0.16   0.09    -0.13  -0.14  -0.01
    13   1     0.17  -0.24  -0.24    -0.07   0.02   0.24     0.03   0.07  -0.15
    12   6    -0.06  -0.05  -0.00     0.01  -0.02  -0.09     0.06   0.03   0.14
    11   6     0.02  -0.14  -0.09     0.02   0.05   0.06    -0.03   0.01  -0.00
    10   1     0.18   0.14  -0.05    -0.17   0.12   0.09     0.24  -0.28  -0.10
     9   1     0.07   0.17  -0.08     0.04   0.01   0.18    -0.07   0.16  -0.28
     8   8     0.15  -0.02   0.08    -0.01   0.03  -0.03    -0.00   0.03  -0.03
     7   6     0.08   0.10  -0.02    -0.03   0.05   0.05     0.03  -0.01  -0.02
     6   6    -0.07   0.05  -0.01    -0.05   0.02  -0.03    -0.04   0.02   0.22
     5   1     0.04  -0.22   0.02     0.14  -0.13  -0.08    -0.23  -0.11   0.06
     4   1    -0.05  -0.20  -0.01    -0.21  -0.12  -0.17     0.04  -0.07   0.12
     3   1    -0.21  -0.21  -0.07    -0.16  -0.12  -0.18    -0.28  -0.08   0.02
     2   6    -0.08   0.04   0.02    -0.13   0.07   0.13    -0.06   0.02  -0.16
     1   6    -0.08  -0.15  -0.01    -0.10  -0.07  -0.06    -0.14  -0.05  -0.01
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      1.2178                 0.5504                 1.0160
 Frc consts  --      0.0978                 0.1555                 0.2961
 Red. masses --      2.8749                 2.5004                 2.6859
 Frequencies --    240.3087               324.8764               432.5388
                      A                      A                      A
                      7                      8                      9
    21   1     0.21   0.15   0.07     0.00   0.15  -0.23    -0.00  -0.13   0.11
    20   1    -0.15  -0.08  -0.10    -0.13   0.00   0.27    -0.05   0.02   0.19
    19   1    -0.18   0.10  -0.31     0.02   0.20   0.14     0.08  -0.14  -0.01
    18   1     0.37   0.02   0.39    -0.04  -0.07  -0.25    -0.03   0.03   0.03
    17   6     0.05   0.09  -0.05     0.00   0.12  -0.05     0.03  -0.09   0.03
    16   1    -0.06   0.02  -0.00     0.15  -0.03   0.10     0.14   0.13  -0.08
    15   6     0.15   0.02   0.13    -0.01  -0.00  -0.06     0.01  -0.00  -0.01
    14   1    -0.05  -0.03  -0.02    -0.01  -0.19   0.00    -0.41   0.06  -0.26
    13   1    -0.02  -0.03  -0.04    -0.00  -0.02  -0.07     0.07   0.02  -0.41
    12   6     0.01  -0.04   0.00     0.01  -0.02   0.11     0.05   0.03  -0.06
    11   6    -0.03  -0.04  -0.02    -0.01  -0.07  -0.02    -0.08   0.03  -0.17
    10   1    -0.01  -0.08  -0.01    -0.11  -0.17   0.08     0.28  -0.06  -0.14
     9   1    -0.03  -0.12  -0.01     0.04   0.01   0.08    -0.15  -0.04  -0.27
     8   8    -0.04  -0.06   0.01     0.01  -0.04  -0.13    -0.07   0.00   0.22
     7   6    -0.01  -0.09  -0.01    -0.01  -0.06   0.06     0.01  -0.02  -0.06
     6   6     0.02  -0.09  -0.04    -0.01  -0.02   0.19     0.02  -0.00   0.04
     5   1    -0.23   0.30  -0.02     0.25   0.10  -0.24     0.16   0.03  -0.09
     4   1    -0.08   0.24   0.03    -0.20   0.10  -0.35    -0.10   0.08  -0.17
     3   1     0.06   0.27   0.12     0.17   0.10  -0.25     0.12   0.04  -0.15
     2   6    -0.05  -0.03  -0.05    -0.04   0.01   0.18    -0.01   0.01   0.11
     1   6    -0.07   0.20   0.02     0.05   0.08  -0.17     0.04   0.04  -0.07
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      0.3098                 0.2124                 8.1014
 Frc consts  --      0.0448                 0.0600                 0.0764
 Red. masses --      2.4660                 2.9691                 2.6754
 Frequencies --    175.6735               185.2095               220.1143
                      A                      A                      A
                      4                      5                      6
    21   1    -0.09  -0.10   0.08     0.19   0.05   0.18     0.01   0.01  -0.01
    20   1     0.11  -0.03  -0.21    -0.02  -0.03  -0.17    -0.00  -0.01  -0.01
    19   1    -0.18  -0.14  -0.26     0.30   0.09   0.45    -0.00   0.01  -0.00
    18   1     0.09   0.07   0.37    -0.13  -0.07  -0.33     0.01  -0.00  -0.01
    17   6    -0.09  -0.08  -0.02     0.17   0.04   0.19     0.00   0.01  -0.01
    16   1     0.04   0.16  -0.00     0.04  -0.01  -0.09     0.00  -0.00   0.00
    15   6     0.00   0.01   0.13    -0.00  -0.03  -0.09     0.00  -0.00  -0.00
    14   1    -0.14  -0.08  -0.14    -0.11  -0.06  -0.14    -0.01  -0.00  -0.00
    13   1     0.05  -0.00  -0.24     0.03  -0.06  -0.19     0.00  -0.00  -0.00
    12   6     0.01   0.05   0.01    -0.01  -0.03  -0.09     0.00  -0.00   0.00
    11   6    -0.02  -0.01  -0.12    -0.02  -0.04  -0.12    -0.00  -0.00   0.00
    10   1    -0.29   0.10   0.26    -0.23   0.10   0.19    -0.04   0.02   0.04
     9   1     0.09   0.02   0.39     0.07   0.00   0.30     0.01  -0.01   0.06
     8   8     0.01   0.02  -0.04     0.01  -0.01  -0.02    -0.00  -0.00   0.01
     7   6    -0.05   0.04   0.19    -0.05   0.02   0.13    -0.01   0.00   0.03
     6   6     0.01   0.02   0.05    -0.02  -0.01  -0.01     0.00  -0.00  -0.00
     5   1     0.09   0.01  -0.14    -0.13   0.11   0.01    -0.11  -0.42   0.36
     4   1     0.07  -0.11  -0.13    -0.00   0.01   0.07    -0.04   0.55   0.18
     3   1     0.03  -0.03  -0.03    -0.06   0.08   0.13     0.15  -0.10  -0.55
     2   6     0.06  -0.02  -0.09    -0.03  -0.00  -0.06     0.00  -0.01  -0.02
     1   6     0.06  -0.04  -0.10    -0.06   0.05   0.04     0.00   0.01  -0.01
  Atom  AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --      0.1955                 0.1965                 0.2346
 Frc consts  --      0.0041                 0.0090                 0.0084
 Red. masses --      2.3757                 2.5013                 1.0270
 Frequencies --     54.0590                78.1562               118.1142
                      A                      A                      A
                      1                      2                      3
 and normal coordinates:
 incident light, reduced masses (AMU), force constants (mDyne/A),
 activities (A**4/AMU), depolarization ratios for plane and unpolarized
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole), Raman scattering
        5.4932703       3.5377676       9.6135507
 Diagonal vibrational polarizability:
 Low frequencies ---   54.0601   78.1573  118.1150
 Low frequencies ---   -3.3047   -0.0007   -0.0006    0.0002    5.3739    5.9662
 Full mass-weighted force constant matrix:
 Calling FoFJK, ICntrl=    100127 FMM=F ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 LDataN:  DoStor=T MaxTD1= 8 Len=  415
 ECPInt:  NShTT=   10878 NPrTT=   32112 LenC2=   10560 LenP2D=   24705.
   1 Symmetry operations used in ECPInt.
 End of Minotr F.D. properties file   788 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   721 does not exist.
 Isotropic polarizability for W=    0.000000       97.37 Bohr**3.
 Solved reduced A of dimension   380 with    66 vectors.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
      2 vectors produced by pass  9 Test12= 1.63D-14 1.52D-09 XBig12= 3.24D-16 1.88D-09.
      3 vectors produced by pass  8 Test12= 1.63D-14 1.52D-09 XBig12= 4.23D-16 2.87D-09.
      3 vectors produced by pass  7 Test12= 1.63D-14 1.52D-09 XBig12= 2.00D-15 4.95D-09.
      7 vectors produced by pass  6 Test12= 1.63D-14 1.52D-09 XBig12= 1.77D-12 1.55D-07.
     50 vectors produced by pass  5 Test12= 1.63D-14 1.52D-09 XBig12= 1.37D-09 3.42D-06.
     63 vectors produced by pass  4 Test12= 1.63D-14 1.52D-09 XBig12= 9.79D-07 1.14D-04.
     63 vectors produced by pass  3 Test12= 1.63D-14 1.52D-09 XBig12= 4.80D-04 2.90D-03.
     63 vectors produced by pass  2 Test12= 1.63D-14 1.52D-09 XBig12= 1.36D-01 4.52D-02.
     63 vectors produced by pass  1 Test12= 1.63D-14 1.52D-09 XBig12= 9.97D+00 7.29D-01.
 AX will form    63 AO Fock derivatives at one time.
     63 vectors produced by pass  0 Test12= 1.63D-14 1.52D-09 XBig12= 9.40D+01 4.65D+00.
          There are    66 degrees of freedom in the 1st order CPHF.  IDoFFX=6 NUNeed=     3.
 CalDSu exits because no D1Ps are significant.
          Differentiating once with respect to nuclear coordinates.
                with respect to dipole field.
          Differentiating once with respect to electric field.
          IDoAtm=111111111111111111111
 End of G2Drv F.D. properties file   788 does not exist.
 End of G2Drv F.D. properties file   722 does not exist.
 End of G2Drv F.D. properties file   721 does not exist.
 Calling FoFCou, ICntrl=  3107 FMM=F I1Cent=   0 AccDes= 0.00D+00.
 G2DrvN: will do    22 centers at a time, making    1 passes.
 IMax=3 JMax=2 DiffMx= 0.00D+00
 Symmetrizing basis deriv contribution to polar:
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 ECPInt:  NShTT=   10878 NPrTT=   32112 LenC2=   10560 LenP2D=   24705.
   1 Symmetry operations used in ECPInt.

 **** Warning!!: The largest alpha MO coefficient is  0.22062412D+02

 NROrb=    351 NOA=    34 NOB=    34 NVA=   317 NVB=   317
 NBasis=   351 NAE=    34 NBE=    34 NFC=     0 NFV=     0
 Range of M.O.s used for correlation:     1   351
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
            NFock=  1  Conv=0.16D-08     -V/T= 2.0053
 SCF Done:  E(RB3LYP) =  -387.391422067     A.U. after    1 cycles
 No special actions if energy rises.
 Requested convergence on             energy=1.00D-06.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 B after Tr=    -0.000000    0.000000    0.000000
 Initial guess from the checkpoint file:  "checkpoint.chk"
 NBsUse=   351 1.00D-06 EigRej= -1.00D+00 NBFU=   351
 NBasis=   351 RedAO= T EigKep=  6.87D-05  NBF=   351
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 ECPInt:  NShTT=   10878 NPrTT=   32112 LenC2=   10560 LenP2D=   24705.
   1 Symmetry operations used in ECPInt.
 One-electron integrals computed using PRISM.
 Two-electron integral symmetry is turned on.
 Raffenetti 2 integral format.
 Integral buffers will be    131072 words long.
 NAtoms=   21 NActive=   21 NUniq=   21 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=F Big=F
       nuclear repulsion energy       444.5741771336 Hartrees.
    34 alpha electrons       34 beta electrons
   351 basis functions,   555 primitive gaussians,   396 cartesian basis functions
 There are   351 symmetry adapted basis functions of A   symmetry.
 There are   396 symmetry adapted cartesian basis functions of A   symmetry.
 Standard basis: def2TZVP (5D, 7F)
 Rotational constants (GHZ):           2.1699046           1.3231418           0.8735132
 ---------------------------------------------------------------------
     21          1           0        3.192234   -2.299284   -0.630661
     20          1           0       -1.116201   -2.064923    0.424106
     19          1           0        3.196846   -0.473286   -0.855661
     18          1           0        1.140396   -2.206131    0.610508
     17          6           0        2.704270   -1.349497   -0.452445
     16          1           0        0.846136    0.097367    1.651896
     15          6           0        1.565342   -1.283205    0.226546
     14          1           0        1.519387    1.117304   -1.135292
     13          1           0        2.113995    1.731666    0.426516
     12          6           0        0.796924   -0.040659    0.562112
     11          6           0        1.265419    1.270918   -0.077660
     10          1           0       -1.315880    1.456280   -1.251236
      9          1           0       -1.827683    1.810768    0.409193
      8          8           0        0.154241    2.150880    0.045272
      7          6           0       -1.023578    1.384118   -0.194121
      6          6           0       -0.680506   -0.045227    0.177822
      5          1           0       -3.152931   -1.723858   -1.069424
      4          1           0       -3.583663   -1.388231    0.597471
      3          1           0       -3.284436   -0.052938   -0.516403
      2          6           0       -1.502688   -1.087500    0.150856
      1          6           0       -2.952204   -1.050909   -0.230307
